;NOM;COORDONNEES;;;;
;AIGUEBLETTE;N 45°33’/ E 005°48’;;;;
;AJACCIO;N 41°55’/ E 008°45’;;;;
;ANDANCE;N 45°13’/ E 004°48’;;;;
;ANNECY;N 45°51’/ E 006°10’;;;;
;BAGES;N 43°06’/ E 003°00’;;;;
;BASSE SEINE;N 49°26’/ E 000°36’;;;;
;BASTIA;N 42°31’/ E 009°33’;;;;
;BEAULIEU-MENTON;N 43°42’/ E 007°20’;;;;
;BEAUTIRAN;N 44°43’/ W 000°27’ ;;;;
;BEC D’AMBES;N 45°01’/ W 000°35’ ;;;;
;BERRE;N 43°29’/ E 005°06’;;;;
;BISCAROSSE;N 44°21’/ W 001°11’;;;;
;BORT LES ORGUES;N 45°27’/ E 002°30’;;;;
;BOULOGNE SUR GESSE;N 43°20’/ E 000°40’ ;;;;
;BREST;N 48°18’/ W 004°26’;;;;
;CALVI;N 42°34’/ E 008°47’;;;;
;CANNES-NICE;N 43°32’/ E 007°05’;;;;
;CARRO;N 43°21’/ E 005°01’;;;;
;CASTELLANE;N 43°54’ / E 006°32’ ;;;;
;CAZAUBON;N 43°56’/ W 000°03’;;;;
;CAZAUX;N 44°30’/ W 001°09’;;;;
;CHARMES;N 44°52’/ E 004°51’;;;;
;CHATEAUNEUF DU PAPE;N 44°02’/ E 004°49’;;;;
;CHAUMARD;N 47°09’/ E 003°54’;;;;
;DER;N 48°35’/ E 004°45’;;;;
;DONGE;N 47°18’/ W 002°06’;;;;
;DONZERE;N 44°27’/ E 004°42’;;;;
;DUC;N 47°57’/ W 002°25’;;;;
;EGUZON;N 46°24’/ E 001°37’;;;;
;FIGARI;N 41°28’/ E 009°04’;;;;
;FORET D’ORIENT;N 48°16’/ E 004°19’ ;;;;
;FOS;N 43°24’ / E 004°56’;;;;
;GABAS;N 43°17’/ W 000°08’;;;;
;GOLFE DU MOBIHAN;N 47°34’/ W 002°50’ ;;;;
;GRAU DU ROI;N 43° 32’ / E 004° 07’;;;;
;GUERLEDAN;N 48°12’/ W 003°03’;;;;
;HOURTIN;N 45°08’/ W 001°07’ ;;;;
;HYERES;N 43°04’/ E 006°07’;;;;
;ILE ROUSSE;N 42°38’/ E 008°57’;;;;
;L’ESCOUROU;N 44°40’/ E 000°21’;;;;
;L’ESTRADE;N 43°20’/ E 001°48’;;;;
;LA CIOTAT;N 43°10’/ E 005°38’;;;;
;LA HONCE;N 43°30’/ W 001°23’;;;;
;LA LIEZ;N 47°52’/ E 005°24’;;;;
